市场代码,合约代码,时间,最新,持仓,增仓,成交额,成交量,开仓,平仓,成交类型,方向,买一价,买二价,买三价,买四价,买五价,卖一价,卖二价,卖三价,卖四价,卖五价,买一量,买二量,买三量,买四量,买五量,卖一量,卖二量,卖三量,卖四量,卖五量
zc,TA209,2012-06-19 07:40:48.150,0.0000,452724,0,0.0000,0.0000,0,0,空换,S,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0
zc,TA209,2012-06-19 07:48:08.947,0.0000,452724,0,0.0000,0.0000,0,0,空换,S,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0
zc,TA209,2012-06-19 07:56:08.933,0.0000,452724,0,0.0000,0.0000,0,0,空换,S,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0
zc,TA209,2012-06-19 08:04:10.980,0.0000,452724,0,0.0000,0.0000,0,0,空换,S,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0
zc,TA209,2012-06-19 08:13:10.997,0.0000,452724,0,0.0000,0.0000,0,0,空换,S,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0
zc,TA209,2012-06-19 08:14:10.980,0.0000,452724,0,0.0000,0.0000,0,0,空换,S,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0
zc,TA209,2012-06-19 08:15:10.980,0.0000,452724,0,0.0000,0.0000,0,0,空换,S,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0
zc,TA209,2012-06-19 08:19:10.980,0.0000,452724,0,0.0000,0.0000,0,0,空换,S,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0
zc,TA209,2012-06-19 08:21:10.980,0.0000,452724,0,0.0000,0.0000,0,0,空换,S,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0
zc,TA209,2012-06-19 08:24:10.980,0.0000,452724,0,0.0000,0.0000,0,0,空换,S,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0
