市场代码,合约代码,时间,最新,持仓,增仓,成交额,成交量,开仓,平仓,成交类型,方向,买一价,买二价,买三价,买四价,买五价,卖一价,卖二价,卖三价,卖四价,卖五价,买一量,买二量,买三量,买四量,买五量,卖一量,卖二量,卖三量,卖四量,卖五量
zc,PM303,2012-06-28 07:41:51.620,0.0000,0,0,0.0000,0.0000,0,0,多换,B,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0
zc,PM303,2012-06-28 07:42:43.620,0.0000,0,0,0.0000,0.0000,0,0,多换,B,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0
zc,PM303,2012-06-28 07:43:43.620,0.0000,0,0,0.0000,0.0000,0,0,多换,B,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0
zc,PM303,2012-06-28 07:44:43.620,0.0000,0,0,0.0000,0.0000,0,0,多换,B,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0
zc,PM303,2012-06-28 07:45:43.620,0.0000,0,0,0.0000,0.0000,0,0,多换,B,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0
zc,PM303,2012-06-28 07:46:44.573,0.0000,0,0,0.0000,0.0000,0,0,多换,B,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0
zc,PM303,2012-06-28 07:47:44.573,0.0000,0,0,0.0000,0.0000,0,0,多换,B,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0
zc,PM303,2012-06-28 07:48:44.590,0.0000,0,0,0.0000,0.0000,0,0,多换,B,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0
zc,PM303,2012-06-28 07:49:44.590,0.0000,0,0,0.0000,0.0000,0,0,多换,B,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0
zc,PM303,2012-06-28 07:50:44.590,0.0000,0,0,0.0000,0.0000,0,0,多换,B,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0
