市场代码,合约代码,时间,最新,持仓,增仓,成交额,成交量,开仓,平仓,成交类型,方向,买一价,买二价,买三价,买四价,买五价,卖一价,卖二价,卖三价,卖四价,卖五价,买一量,买二量,买三量,买四量,买五量,卖一量,卖二量,卖三量,卖四量,卖五量
zc,ME211,2012-06-28 07:41:51.557,0.0000,2,0,0.0000,0.0000,0,0,空换,S,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0
zc,ME211,2012-06-28 07:42:43.557,0.0000,2,0,0.0000,0.0000,0,0,空换,S,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0
zc,ME211,2012-06-28 07:43:43.557,0.0000,2,0,0.0000,0.0000,0,0,空换,S,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0
zc,ME211,2012-06-28 07:44:43.557,0.0000,2,0,0.0000,0.0000,0,0,空换,S,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0
zc,ME211,2012-06-28 07:45:43.557,0.0000,2,0,0.0000,0.0000,0,0,空换,S,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0
zc,ME211,2012-06-28 07:46:44.527,0.0000,2,0,0.0000,0.0000,0,0,空换,S,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0
zc,ME211,2012-06-28 07:47:44.527,0.0000,2,0,0.0000,0.0000,0,0,空换,S,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0
zc,ME211,2012-06-28 07:48:44.543,0.0000,2,0,0.0000,0.0000,0,0,空换,S,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0
zc,ME211,2012-06-28 07:49:44.543,0.0000,2,0,0.0000,0.0000,0,0,空换,S,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0
zc,ME211,2012-06-28 07:50:44.527,0.0000,2,0,0.0000,0.0000,0,0,空换,S,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0
zc,ME211,2012-06-28 07:51:44.527,0.0000,2,0,0.0000,0.0000,0,0,空换,S,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0
zc,ME211,2012-06-28 07:52:44.527,0.0000,2,0,0.0000,0.0000,0,0,空换,S,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0
zc,ME211,2012-06-28 07:53:44.527,0.0000,2,0,0.0000,0.0000,0,0,空换,S,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0
zc,ME211,2012-06-28 07:54:44.527,0.0000,2,0,0.0000,0.0000,0,0,空换,S,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0
zc,ME211,2012-06-28 07:55:44.527,0.0000,2,0,0.0000,0.0000,0,0,空换,S,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0
zc,ME211,2012-06-28 07:56:44.527,0.0000,2,0,0.0000,0.0000,0,0,空换,S,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0
zc,ME211,2012-06-28 07:57:44.527,0.0000,2,0,0.0000,0.0000,0,0,空换,S,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0
zc,ME211,2012-06-28 07:58:44.527,0.0000,2,0,0.0000,0.0000,0,0,空换,S,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0
zc,ME211,2012-06-28 07:59:44.527,0.0000,2,0,0.0000,0.0000,0,0,空换,S,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0
zc,ME211,2012-06-28 08:00:44.527,0.0000,2,0,0.0000,0.0000,0,0,空换,S,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0
zc,ME211,2012-06-28 08:01:44.527,0.0000,2,0,0.0000,0.0000,0,0,空换,S,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0
zc,ME211,2012-06-28 08:02:44.527,0.0000,2,0,0.0000,0.0000,0,0,空换,S,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0
zc,ME211,2012-06-28 08:03:44.527,0.0000,2,0,0.0000,0.0000,0,0,空换,S,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0
zc,ME211,2012-06-28 08:04:44.527,0.0000,2,0,0.0000,0.0000,0,0,空换,S,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0
